Lx_m,Ly_m,Live_Load_kN,fck_MPa,Total_Depth_mm,Required_Ast_mm2
2.52,3.67,2.0,25,125,164.93
4.83,6.4,3.0,20,200,544.16
4.63,5.53,5.0,20,200,618.0
2.74,4.04,3.0,25,125,229.75
4.24,4.31,5.0,25,200,501.76
4.57,5.28,2.5,20,200,453.93
4.36,5.18,4.0,20,200,488.59
4.96,5.66,2.5,25,225,496.28
4.1,4.17,3.0,20,175,420.17
2.88,3.83,4.0,25,150,250.4
3.77,5.61,2.0,20,175,306.82
2.57,2.76,5.0,20,125,264.15
2.54,2.78,2.5,20,125,183.57
4.67,6.26,2.5,20,200,475.54
3.5,3.98,5.0,20,150,432.12
3.23,4.63,5.0,25,150,357.05
4.43,5.33,4.0,25,200,497.7
4.92,6.9,4.0,20,225,582.41
4.11,5.1,3.0,20,175,422.39
3.63,4.48,4.0,20,175,365.22
3.55,4.2,4.0,20,175,348.28
3.69,5.28,2.0,25,175,290.26
4.42,6.5,3.0,25,200,443.07
3.48,4.77,5.0,20,150,426.71
3.82,3.91,2.5,25,175,334.13
4.19,5.77,2.5,20,175,412.04
3.9,4.13,3.0,25,175,372.3
4.95,5.6,2.0,25,225,465.74
4.8,5.38,2.5,25,200,496.6
2.98,3.14,4.0,20,150,271.99
4.07,5.34,3.0,25,175,407.4
4.87,5.8,2.0,25,200,480.19
4.45,6.39,3.0,25,200,449.43
3.97,4.58,3.0,20,175,392.04
4.4,6.56,2.5,25,200,413.23
3.17,3.45,5.0,25,150,343.13
2.82,3.95,2.5,20,150,198.86
4.51,6.27,3.0,25,200,462.33
3.17,4.08,3.0,25,150,269.52
4.11,5.88,2.5,20,175,395.32
2.62,3.22,2.0,25,125,178.77
3.23,3.38,5.0,25,150,357.05
4.76,5.29,4.0,20,200,591.42
3.58,4.67,5.0,25,175,389.54
3.05,3.17,3.0,20,150,251.3
4.75,5.54,5.0,25,200,640.15
4.91,6.88,2.5,25,225,485.8
2.53,3.21,2.5,25,125,180.36
2.71,2.87,5.0,25,125,291.42
4.27,5.69,3.0,25,200,412.01
3.11,3.93,5.0,20,150,334.33
2.86,3.68,2.5,25,150,203.07
4.69,6.27,2.0,20,200,449.68
3.65,4.19,3.0,25,175,323.98
2.6,2.67,2.0,20,125,177.56
3.45,3.54,5.0,25,150,410.95
4.2,4.57,2.0,25,175,380.65
3.9,4.71,3.0,20,175,377.39
4.45,5.7,4.0,20,200,510.65
3.43,4.71,2.5,25,150,296.47
4.58,5.05,5.0,25,200,591.72
4.41,5.44,2.5,25,200,415.21
4.06,4.8,4.0,25,175,456.89
4.28,4.92,2.0,20,200,370.13
2.91,3.87,2.0,25,150,195.5
4.53,5.09,2.5,25,200,439.35
2.91,3.45,3.0,20,150,227.68
3.14,3.39,2.5,20,150,249.06
3.43,4.55,3.0,25,150,318.03
3.29,3.75,3.0,20,150,295.02
4.86,5.82,2.0,20,200,485.44
2.62,3.22,3.0,25,125,209.21
4.21,4.48,5.0,25,200,494.25
4.62,5.92,5.0,20,200,615.05
3.26,3.67,2.5,20,150,269.57
3.69,3.97,4.0,25,175,373.12
2.8,2.81,2.5,25,125,222.78
4.89,5.62,5.0,25,200,681.84
4.69,5.86,2.0,25,200,443.44
3.68,4.53,3.0,25,175,329.57
3.65,3.69,4.0,20,175,369.52
3.46,3.56,3.0,25,150,323.92
2.87,4.19,2.5,20,150,206.28
2.74,2.91,5.0,20,125,303.26
3.07,3.94,4.0,25,150,286.17
3.68,5.12,4.0,25,175,371.0
3.94,5.32,2.0,25,175,332.82
4.2,6.28,3.0,25,175,435.51
4.63,4.77,3.0,25,200,488.78
3.92,4.21,3.0,20,175,381.54
3.29,4.19,4.0,25,150,331.05
3.16,3.88,2.0,25,150,231.87
4.13,4.42,2.0,20,175,372.36
4.45,6.43,3.0,25,200,449.43
2.73,4.06,5.0,20,125,300.87
2.9,3.93,5.0,20,150,287.96
4.9,6.99,3.0,25,200,551.51
4.41,6.61,2.5,25,200,415.21
3.86,5.31,2.0,25,175,318.84
3.55,4.54,4.0,20,175,348.28
4.08,5.46,3.0,20,175,415.77
4.25,5.91,5.0,25,200,504.28
4.54,6.2,2.5,25,200,441.39
2.94,3.73,3.0,25,150,230.39
3.43,4.37,2.0,20,150,278.34
3.55,3.88,4.0,25,175,343.99
3.9,4.07,5.0,25,175,467.22
2.93,3.65,5.0,20,150,294.33
4.19,5.11,5.0,25,175,545.12
3.12,3.7,2.5,20,150,245.73
3.8,5.6,5.0,20,175,449.4
3.44,5.02,2.0,25,150,276.76
3.09,4.55,2.5,25,150,238.38
3.13,3.88,4.0,25,150,298.03
3.2,4.73,2.0,25,150,238.01
3.32,3.34,5.0,20,150,385.01
4.41,5.21,5.0,25,200,545.62
3.69,5.34,2.0,20,175,293.26
4.29,4.39,2.0,20,200,371.96
4.74,5.45,2.0,20,200,460.02
3.16,4.31,3.0,20,150,270.83
4.18,5.37,5.0,20,175,553.83
2.83,3.49,3.0,25,150,212.87
4.59,6.41,2.5,20,200,458.2
3.82,5.26,5.0,25,175,447.01
3.97,4.56,4.0,25,175,435.58
3.72,3.93,5.0,25,175,422.49
2.57,3.71,2.0,20,125,173.31
3.27,3.4,2.0,20,150,251.61
3.0,3.88,4.0,25,150,272.68
3.61,5.0,3.0,20,175,320.2
2.58,3.25,3.0,25,125,202.61
3.38,4.03,2.5,20,150,291.05
3.38,4.08,2.5,25,150,287.48
2.93,3.65,2.5,25,150,213.48
3.05,4.38,2.5,20,150,234.29
3.8,4.78,3.0,25,175,352.51
2.81,4.05,2.0,25,150,181.9
3.56,5.19,2.5,25,175,288.42
3.01,3.87,2.5,25,150,225.74
4.67,6.6,3.0,25,200,497.79
4.91,6.59,3.0,25,225,513.9
4.07,4.78,5.0,20,175,522.13
4.48,5.77,3.0,20,200,462.47
4.48,5.48,2.5,20,200,435.01
3.0,3.8,4.0,20,150,275.87
4.24,5.94,4.0,25,200,453.57
3.32,3.32,5.0,25,150,378.55
3.65,4.71,3.0,25,175,323.98
2.89,3.18,2.5,25,150,207.5
4.31,6.01,2.0,25,200,371.37
3.44,5.1,3.0,20,150,324.48
4.5,5.42,3.0,25,200,460.17
3.38,4.09,2.5,20,150,291.05
4.11,4.85,5.0,25,175,522.88
2.64,3.46,2.5,20,125,199.08
4.23,4.53,4.0,20,200,457.79
4.37,4.71,4.0,20,200,491.02
3.21,3.79,5.0,20,150,357.91
4.9,5.43,4.0,25,200,617.62
3.49,4.67,2.0,25,150,285.25
4.64,4.95,2.5,25,200,462.18
2.73,2.95,4.0,25,125,261.76
3.02,3.27,2.0,20,150,212.94
5.0,7.27,4.0,20,225,603.15
4.13,4.86,4.0,25,175,473.88
3.44,4.87,3.0,25,150,319.98
4.37,6.25,5.0,25,200,535.1
4.13,4.33,2.5,25,175,393.72
2.66,3.82,5.0,20,125,284.44
2.62,3.8,2.0,20,125,180.43
4.82,6.59,2.5,20,200,509.12
3.2,4.47,4.0,25,150,312.23
4.9,5.57,3.0,25,200,551.51
3.07,3.52,4.0,20,150,289.71
4.57,6.74,2.5,20,200,453.93
3.9,4.28,2.0,25,175,325.79
3.26,4.77,5.0,25,150,364.14
3.68,4.63,4.0,20,175,376.04
4.22,5.43,3.0,25,200,401.94
4.76,4.98,3.0,20,200,527.15
4.15,5.39,4.0,25,175,478.81
4.75,6.67,2.5,20,200,493.27
4.88,7.22,2.0,25,200,482.29
4.54,4.58,4.0,25,200,524.37
3.7,5.49,3.0,20,175,337.35
4.7,5.31,5.0,25,200,625.66
2.89,3.82,2.5,25,150,207.5
3.01,3.6,5.0,20,150,311.72
3.75,4.82,3.0,25,175,342.84
2.82,3.34,5.0,20,150,271.37
2.82,4.06,5.0,20,150,271.37
4.64,5.66,2.5,25,200,462.18
4.55,4.79,5.0,25,200,583.42
4.97,6.86,5.0,25,225,644.6
2.68,3.25,3.0,20,125,221.91
4.76,5.72,4.0,20,200,591.42
3.3,3.39,4.0,25,150,333.18
2.87,2.93,4.0,20,150,251.23
4.86,6.1,4.0,25,200,606.8
3.85,4.25,3.0,20,175,367.12
4.21,5.22,3.0,20,200,404.95
3.89,5.37,4.0,25,175,417.15
3.94,4.6,4.0,25,175,428.62
3.81,5.37,2.5,20,175,336.29
4.9,5.62,5.0,25,200,684.88
4.95,5.44,4.0,20,225,590.14
4.62,5.08,5.0,25,200,602.9
2.79,4.15,4.0,25,125,274.07
3.4,3.86,5.0,20,150,405.52
4.41,5.0,5.0,25,200,545.62
3.49,4.64,4.0,25,150,375.2
4.35,4.85,3.0,25,200,428.41
3.99,4.29,3.0,25,175,390.65
4.69,6.47,3.0,25,200,502.33
4.33,5.38,2.5,20,200,404.54
4.02,4.62,4.0,25,175,447.34
2.77,3.18,2.5,25,125,217.82
3.34,3.42,4.0,20,150,346.96
3.79,4.21,5.0,25,175,439.56
2.57,3.37,2.5,25,125,186.33
3.9,5.05,2.5,25,175,348.97
4.11,4.38,5.0,20,175,533.52
4.32,4.55,3.0,20,200,427.83
3.87,5.64,3.0,20,175,371.21
4.84,6.09,4.0,20,200,613.52
3.15,4.12,2.0,25,150,230.35
4.51,6.65,4.0,20,200,525.7
2.5,2.62,2.0,20,125,163.6
4.67,5.58,2.5,20,200,475.54
2.54,3.02,2.0,25,125,167.65
3.04,4.3,4.0,25,150,280.34
3.21,3.92,4.0,25,150,314.29
3.83,5.37,4.0,20,175,409.69
4.99,5.51,2.0,25,225,473.68
3.91,5.7,2.5,25,175,350.85
3.69,4.74,2.0,20,175,293.26
4.58,4.82,3.0,25,200,477.65
4.5,5.39,4.0,20,200,523.17
3.49,4.34,3.0,25,150,329.88
4.15,5.49,2.0,25,175,371.17
3.92,5.62,5.0,20,175,480.86
4.35,6.02,2.0,25,200,378.61
4.25,6.07,4.0,25,200,455.83
4.46,6.29,4.0,25,200,504.89
3.38,3.85,3.0,20,150,312.49
4.44,5.0,4.0,25,200,500.09
3.04,4.2,2.5,25,150,230.43
4.73,6.71,5.0,20,200,647.93
3.87,4.38,2.5,20,175,347.64
3.64,4.76,2.0,25,175,282.14
4.34,4.98,4.0,25,200,476.5
3.18,4.11,2.0,25,150,234.93
4.17,6.09,5.0,20,175,550.9
4.99,5.13,2.5,20,225,509.66
4.56,5.76,4.0,25,200,529.31
4.84,5.56,3.0,25,200,537.18
4.5,6.34,2.0,20,200,411.66
4.77,6.39,2.5,25,200,490.03
4.91,6.61,2.5,25,225,485.8
4.28,5.97,5.0,20,200,520.38
3.8,5.32,5.0,25,175,442.04
3.68,4.25,4.0,20,175,376.04
4.29,6.33,2.0,20,200,371.96
3.11,3.63,3.0,20,150,261.85
2.71,3.26,2.0,20,125,193.68
4.09,5.31,5.0,20,175,527.8
4.41,6.6,2.5,20,200,420.63
3.53,5.25,3.0,25,175,302.14
3.55,4.78,4.0,25,175,343.99
2.56,2.82,5.0,25,125,258.32
3.08,4.15,4.0,20,150,291.72
3.69,4.68,2.5,25,175,310.8
3.54,4.73,4.0,20,175,346.2
4.04,6.02,5.0,25,175,503.9
4.15,5.5,3.0,20,175,431.31
4.77,7.06,3.0,25,200,520.74
3.52,3.89,3.0,20,175,303.58
2.93,3.44,3.0,20,150,230.97
3.41,5.09,4.0,25,150,357.15
2.67,3.72,3.0,25,125,217.64
2.75,3.81,2.5,25,125,214.54
2.51,2.85,2.0,20,125,164.97
4.66,6.69,5.0,25,200,614.21
4.7,6.42,4.0,20,200,575.19
3.34,3.71,5.0,20,150,390.08
4.66,5.65,5.0,20,200,626.88
3.48,4.56,4.0,20,150,379.17
4.46,5.31,3.0,20,200,458.05
4.65,6.75,4.0,25,200,551.88
3.66,4.06,3.0,20,175,329.67
2.83,4.18,4.0,25,150,241.44
3.97,5.79,5.0,20,175,494.37
3.15,3.79,4.0,20,150,306.02
4.45,6.5,5.0,25,200,556.26
4.83,5.55,4.0,25,200,598.76
2.68,3.69,4.0,25,125,251.75
4.43,4.72,3.0,20,200,451.47
3.65,4.51,5.0,25,175,405.82
3.02,4.26,2.0,20,150,212.94
4.31,5.66,4.0,20,200,476.6
4.06,4.8,3.0,25,175,405.29
3.88,3.92,4.0,20,175,421.3
4.1,4.2,2.5,25,175,387.71
3.19,4.78,4.0,20,150,314.38
2.83,3.95,2.5,25,150,198.69
3.43,4.2,2.5,20,150,300.29
3.44,4.03,3.0,25,150,319.98
4.28,5.0,3.0,20,200,419.42
3.29,4.49,2.0,20,150,254.86
4.34,6.47,2.0,25,200,376.79
3.65,5.35,5.0,25,175,405.82
3.32,4.33,4.0,25,150,337.46
4.72,5.83,3.0,20,200,517.59
4.88,6.65,2.5,25,200,514.37
4.46,5.48,5.0,25,200,558.94
3.57,3.92,5.0,25,175,387.24
3.26,3.56,2.5,25,150,266.53
2.84,3.93,2.5,25,150,200.14
2.93,3.67,4.0,25,150,259.55
4.8,5.61,5.0,20,200,669.44
4.0,4.47,3.0,20,175,398.43
4.31,4.46,3.0,25,200,420.16
3.92,5.7,2.5,20,175,357.27
3.77,5.58,2.0,25,175,303.52
3.11,4.05,3.0,20,150,261.85
3.22,4.52,5.0,20,150,360.32
2.83,4.2,2.0,20,150,185.99
2.66,2.86,5.0,20,125,284.44
3.53,4.47,3.0,20,175,305.4
2.74,3.24,2.5,25,125,212.92
4.83,5.89,5.0,25,200,663.77
2.76,3.06,5.0,25,125,302.97
4.63,6.4,5.0,25,200,605.72
4.7,5.42,2.0,20,200,451.73
3.06,4.02,2.5,25,150,233.59
3.18,4.07,2.0,25,150,234.93
3.38,3.72,4.0,25,150,350.51
3.05,4.36,2.0,20,150,217.39
3.2,3.66,3.0,25,150,274.89
3.14,4.05,5.0,20,150,341.3
3.3,4.86,4.0,20,150,338.08
4.84,6.28,3.0,20,200,546.61
4.0,5.9,3.0,25,175,392.72
4.24,6.06,3.0,20,200,411.12
3.96,4.31,3.0,25,175,384.48
2.85,4.0,2.0,20,150,188.73
4.93,6.79,2.0,25,225,461.79
4.02,5.59,2.0,25,175,347.15
3.85,5.44,4.0,20,175,414.31
3.12,3.19,4.0,25,150,296.04
3.13,3.14,2.5,20,150,247.39
3.64,4.32,3.0,25,175,322.12
3.02,3.06,2.5,25,150,227.3
4.01,4.85,5.0,20,175,505.36
3.94,5.57,3.0,25,175,380.39
3.41,4.96,5.0,25,150,400.81
4.61,5.56,2.5,25,200,455.88
4.53,6.47,2.5,20,200,445.46
3.7,4.0,5.0,25,175,417.69
2.86,4.06,2.0,20,150,190.11
3.35,3.41,3.0,25,150,302.61
3.36,3.69,3.0,20,150,308.55
3.3,3.41,3.0,20,150,296.93
4.68,6.0,4.0,25,200,559.53
4.76,6.01,4.0,25,200,580.25
3.54,4.89,4.0,25,175,341.96
4.28,6.26,2.0,20,200,370.13
3.42,3.89,2.0,25,150,273.4
4.96,7.09,3.0,20,225,532.74
3.17,3.63,3.0,20,150,272.64
4.9,5.52,2.0,20,200,494.1
2.75,3.08,2.0,20,125,199.74
4.45,5.04,2.0,25,200,397.07
2.98,4.14,2.0,20,150,207.1
4.61,6.5,5.0,25,200,600.09
4.61,6.54,2.0,20,200,433.42
4.41,4.95,2.0,20,200,394.35
3.02,3.6,2.5,20,150,229.48
3.06,3.86,5.0,25,150,318.46
4.74,5.31,2.5,20,200,491.03
2.77,2.92,5.0,25,125,305.32
3.67,5.2,5.0,25,175,410.54
4.82,6.77,3.0,20,200,541.7
4.3,6.38,5.0,25,200,516.99
3.09,4.53,4.0,25,150,290.09
3.18,3.75,2.0,20,150,237.26
4.07,4.59,2.5,25,175,381.75
2.54,3.1,2.0,25,125,167.65
4.15,4.55,2.5,20,175,403.63
4.55,5.48,5.0,20,200,594.72
4.02,4.22,4.0,25,175,447.34
2.89,3.85,3.0,25,150,222.33
4.65,6.51,2.0,25,200,435.51
4.23,5.59,3.0,20,200,409.06
4.6,6.42,2.5,25,200,453.8
4.29,5.29,3.0,20,200,421.52
3.76,4.39,3.0,20,175,349.08
3.27,4.16,2.5,20,150,271.33
3.53,4.25,3.0,25,175,302.14
4.39,4.76,2.0,25,200,385.93
3.48,3.78,5.0,20,150,426.71
4.94,5.22,2.5,20,225,498.79
4.56,5.17,5.0,25,200,586.18
3.8,3.98,2.0,20,175,312.0
4.01,4.48,4.0,20,175,452.45
3.23,4.56,5.0,20,150,362.74
4.09,5.96,2.5,25,175,385.71
4.63,5.31,5.0,20,200,618.0
3.94,5.79,2.5,20,175,361.17
3.94,5.38,2.0,20,175,336.83
2.5,3.0,2.0,20,125,163.6
2.65,3.75,2.5,25,125,198.59
3.52,5.0,3.0,25,175,300.35
4.76,6.54,3.0,20,200,527.15
4.24,4.64,2.5,25,200,382.35
3.22,4.33,4.0,25,150,316.35
3.79,3.85,2.5,25,175,328.66
3.33,4.49,2.5,20,150,281.98
2.86,4.1,5.0,25,150,276.3
4.27,6.3,2.5,20,200,392.73
2.92,4.32,2.5,20,150,213.86
4.64,4.8,4.0,20,200,559.25
3.39,4.2,3.0,25,150,310.26
4.21,6.14,4.0,25,200,446.82
3.88,5.56,5.0,20,175,470.22
2.53,3.62,4.0,20,125,225.73
3.71,4.15,2.5,20,175,317.87
4.86,5.9,5.0,20,200,688.27
4.96,5.06,2.0,25,225,467.71
3.51,4.57,2.0,25,175,261.63
4.35,6.03,4.0,25,200,478.83
4.1,4.92,5.0,25,175,520.15
4.29,5.76,3.0,25,200,416.07
4.7,6.86,2.5,25,200,474.91
4.86,6.98,2.0,20,200,485.44
4.14,4.5,2.0,25,175,369.29
3.79,4.82,3.0,20,175,355.03
4.37,5.41,2.0,20,200,386.8
2.77,3.2,5.0,20,125,310.52
3.58,4.38,5.0,25,175,389.54
2.61,2.64,4.0,20,125,241.17
3.89,4.55,5.0,20,175,472.87
2.51,2.72,3.0,20,125,193.25
3.75,4.99,4.0,20,175,391.53
2.84,3.39,2.5,20,150,201.81
2.53,2.85,2.5,25,125,180.36
